chunk_id,document,class,page,chunk_text,chunk_length,chunk_method
2b491e92-6467-4269-aa4d-ccbe6ecacd95,Forecasting And Time Series Analysis.pdf,CSCI_83,12,"Time Series Representation
Time series are expressed as a time ordered sequence of values 
We work with discrete samples in time order
In regular time series the sample interval  is ﬁxed
Time measured from start of series 
Or, time measured within an interval, multiples of 
Even continuous time processes are sampled in practice
Temperature
Pressure
Home price
( , , ,…, )𝑥1𝑥2𝑥3 𝑥𝑛
Δ𝑡
(0,Δ𝑡,2Δ𝑡,…,𝑛Δ𝑡)
Δ𝑡",405,semantic
e3ac92aa-5cb9-4c21-853e-1a0696e79d61,Forecasting And Time Series Analysis.pdf,CSCI_83,13,"White Noise Series
White noise series are fundamental
Values are independent identically distributed (iid) Normally distributed
Can express values, , of a white noise series as:
No serial correlation between values
There is no predictive information in a white noise series
We want the residuals of time series models to be white noise series
( , , ,…, )𝑤1𝑤2𝑤3 𝑤𝑛
𝑋(𝑡)=( , , ,…, )𝑤1𝑤2𝑤3 𝑤𝑛
𝑤ℎ 𝑒𝑟𝑒∼ 𝑁(0, )𝑤𝑡 𝜎2",409,semantic
98d0b1c3-eafa-4679-980e-bd490882d838,Forecasting And Time Series Analysis.pdf,CSCI_83,14,"White Noise Series
What does a white noise series look like?",60,semantic
b0999923-1b85-4ad0-919f-ea8a70c2d07f,Forecasting And Time Series Analysis.pdf,CSCI_83,15,"White Noise Series
What does a white noise series look like? Each value is a sample is iid Normally distributed
No trend",120,semantic
064f8a5d-f365-45e0-be4e-e761c5867c00,Forecasting And Time Series Analysis.pdf,CSCI_83,16,"Stationary Time Series
A white noise series is stationary
A stationary time series has statistical properties constant in time
For example, a stationary time series has constant mean and variance over any sample interval
Many time series models require stationarity
Often transform time series to make them stationary
More on this shortly",338,semantic
cc909546-bf53-4936-8e5f-af01eab80d52,Forecasting And Time Series Analysis.pdf,CSCI_83,17,"Stationary Time Series
What tests can be used for stationarity? Plots
Qualitative
Nonstationarity from seasonality and trend are usually visible
The Dicky Fuller test
Hypothesis test for stationarity
Null hypothesis is stationarity
Based on roots of AR(1) model; to be discussed shortly",286,semantic
dd45d81b-e044-4773-8b0e-1a87c2c3eb24,Forecasting And Time Series Analysis.pdf,CSCI_83,18,"Autocorrelation Properties of White Noise Series
Can measure the correlation of a time series with itself
The time series is correlated at different time offsets
Each time step of offset is called a lag
The autocorrelation function (ACF) is measured between the series and the series lagged in time
Always 1 at lag 0; 𝐴𝐶𝐹(0)=1.0",328,semantic
e7392343-40c4-48e2-a3aa-8ae48b9830a9,Forecasting And Time Series Analysis.pdf,CSCI_83,19,"Autocorrelation Properties of White Noise Series
We compute the autocorrelation at lag :
Where:
Notice that for any series, 
Autocorrelation at each lag has values in the range 
𝑘
= = ( −𝜇)⋅ ( −𝜇)𝜌𝑘 𝛾𝑘
𝑛𝜎2 1𝑛𝜎2∑𝑡=1
𝑁
𝑦𝑡 𝑦𝑡−𝑘
𝑘𝑦𝑡
𝛾𝑘
𝜇
𝜎2
=𝑙𝑎𝑔=𝑜𝑏𝑠𝑒𝑟𝑣𝑎𝑡𝑜𝑛 𝑎𝑡 𝑡𝑖𝑚𝑒 𝑡=𝑐𝑜𝑣𝑎𝑟𝑖𝑎𝑛𝑐𝑒 𝑙𝑎𝑔 𝑘=𝑚𝑒𝑎𝑛 𝑜𝑓 𝑡ℎ 𝑒 𝑠𝑒𝑟𝑖𝑒𝑠
=𝑣𝑎𝑟𝑖𝑎𝑛𝑐𝑒 𝑜𝑓 𝑡ℎ 𝑒 𝑠𝑒𝑟𝑖𝑒𝑠= ( −𝜇)⋅ ( −𝜇)1𝑛−1Σ𝑁𝑡=1𝑦𝑡 𝑦𝑡
=1𝜌0
−1.0≥𝜌≥1.0",368,semantic
c77ef7ad-9691-44d6-b1a5-fecc4e1063e1,Forecasting And Time Series Analysis.pdf,CSCI_83,20,"Autocorrelation Properties of White Noise Series
The partial autocorrelation is another important property of time series
The partial autocorrelation function (PACF) is the residual autocorrelation once autocorrelation is accounted for
To compute the partial autocorrelation to lag :
Compute the autocorrelation to lag 
Remove the linearly predictable autocorrelation component of the time series
Compute the (partial) autocorrelation of the residual to lag 
The 0 lag value of the partial autocorrelation is always 1.0
𝑘
𝑘
𝑘",525,semantic
bebeedc0-6c22-4e52-9425-11548879a84f,Forecasting And Time Series Analysis.pdf,CSCI_83,21,"Autocorrelation Properties of White Noise Series
What are the autocorrelation and partial autocorrelation properties of a white noise series? The autocorrelation and partial autocorrelation are 0 for all 
Autocorrelation plot shows value at each lag selected
𝑘>0",262,semantic
81a50522-7cfb-4344-bbd0-82ecb62c132c,Forecasting And Time Series Analysis.pdf,CSCI_83,22,"Random Walk Time Series
Random walks are a commonly encountered properties of time series
Change in value of random walk series at one time step:
The next value in the random walk is then:
Or, with a little bit of algebra:
-  is the ith innovation-  observarition at time - A random walk is an integrative process; sum or integral of innovations
Note: innovations are referred to by other names:- Shocks in the stochastic process literature- Returns in ﬁnancial analytics
= −𝑤𝑡 𝑦𝑡 𝑦𝑡−1
= +𝑦𝑡 𝑦𝑡−1 𝑦𝑡
= +𝑦𝑡 𝑤𝑡 ∑𝑖=0
𝑡−1
𝑤𝑖
𝑤𝑖=𝑦𝑡 𝑡",528,semantic
aa93411c-e985-416a-ad02-c095f78a221b,Forecasting And Time Series Analysis.pdf,CSCI_83,23,"Random Walk Time Series
What does a random walk time series look like? Integrating innovations leads to a ‘drift-like’ behavior
No actual trend; random walk will eventually change apparent slope
Example with iid Normal innovations:",231,semantic
bccb455a-4593-480d-bd9e-3658bd9f6935,Forecasting And Time Series Analysis.pdf,CSCI_83,24,"Random Walk Time Series
Autocorrelation of white noise series dies slowly
Partial autocorrealtion nonzero at one lag",116,semantic
664e7256-aa06-48fa-82dc-76af1e3f69ec,Forecasting And Time Series Analysis.pdf,CSCI_83,25,"Random Walk Time Series
Random walk series is not Normally distributed",70,semantic
0321a978-b985-4c86-8fbf-9b6fb7089708,Forecasting And Time Series Analysis.pdf,CSCI_83,26,"Random Walk Time Series
Random walk time series are non-stationary
Consider the covariance of a time series at lag :
For a random walk, the increase in covariance is unbounded in time:
Unbounded and time dependent variance make a random walk non-stationary
𝑘
=𝐶𝑜𝑣(, )𝛾𝑘 𝑦𝑡 𝑦𝑡+𝑘
=𝐶𝑜𝑣(, )=𝑡 →∞ 𝑎𝑠 𝑡→∞𝛾𝑘 𝑦𝑡 𝑦𝑡+𝑘 𝜎2",311,semantic
e3ccbaf4-6bc3-423d-857f-67e49afda706,Forecasting And Time Series Analysis.pdf,CSCI_83,27,"Time Series With Trend
Many real-world time series have a long-term trend
A trend is a long term change in the mean value of the time series
Typically model trend as linear, polynomial, non-parametric splines, etc. PROFIT algorithm uses generalized additive model (GAM)
Consider an example of a white noise series with a linear trend",333,semantic
04d8b074-ed31-4e7c-b3f1-e97acc1ac513,Forecasting And Time Series Analysis.pdf,CSCI_83,28,"Time Series With Trend
Trend models are not just strait lines
Polynomial regression
Piece-wise polynomial regression - e.g. splines
Used in PROFIT algorithm
A generalized additive model
Local polynomial regression - e.g. LOESS
Used in Statsmodels",246,semantic
71674531-70f8-4f73-8f25-399df9cf0ecb,Forecasting And Time Series Analysis.pdf,CSCI_83,29,"Time Series With Trend
Time series with trend are non-stationary
Any time series with trend is non-stationary
Mean and variance are dependent of window used to compute them
The distribution of even a white noise series with trend is non-Normal",243,semantic
3ddfe829-24b2-43e5-863b-68e114721e48,Forecasting And Time Series Analysis.pdf,CSCI_83,30,"Time Series With Trend
ACF and PACF are only properly deﬁned for stationary series
For non-stationary series, the ACF dies off slowly
Integrative innovations lead to long-term dependency
The PACF dies off quickly with lag
Example: ACF and PACF of the white noise series with trend",280,semantic
b9d403c1-ad6d-4d41-be5a-550378604622,Forecasting And Time Series Analysis.pdf,CSCI_83,31,"Time Series With Seasonal Effects
Many (most?) real-world time series have seasonal effect
A seasonal effect has a measurable effect that occurs periodically
Examples of seasonal events include:
Day of the week
Last day of the month
Month of the year
Annual holiday
Option expiration date
Game day, e.g. Supper Bowl
Electrical impulses in a heart - EKG
Orbits of planets
Time series with seasonal effects are non-stationary
Mean and variance depends of sample window
…",468,semantic
e5f22abf-a99e-4f5f-bebb-41e451be51c6,Forecasting And Time Series Analysis.pdf,CSCI_83,32,"Time Series With Seasonal Effects
Use regression models for seasonal effects
Simple regression model:
Coefﬁcient for each interval in period; e.g. 12 coefﬁcients for monthly effects
Coefﬁcient for speciﬁc effect - e.g. date of holiday
Basis function regression
PROFIT algorithm uses Fourier basis functions
A generalized additive model",335,semantic
746c9ce3-1e11-4d8e-8111-ddabe2186161,Forecasting And Time Series Analysis.pdf,CSCI_83,33,"Time Series With Seasonal Effects
Example of a time series with a seasonal effect
A white noise series with trend and seasonal behavior
The seasonal behavior is periodic",169,semantic
38143d92-726f-45b0-afb7-77e6d7cfbb21,Forecasting And Time Series Analysis.pdf,CSCI_83,34,"Time Series Models
Many types of time series models; we will only consider the most widely used
Time series decomposition
Exponential models
ARIMA model
Serially correlated components
Integrative component",205,semantic
565ee5a2-4b80-4b6e-9f49-e2cb2d26d4ba,Forecasting And Time Series Analysis.pdf,CSCI_83,35,"Time Series Decomposition
Two possible models for seasonal effects
Goal, decompose the time series into its components
The Seasonal Trend decomonsition model using Loess (STL) model
Uses a nonparametric regression model to decompose time series into components
Components are seasonal (S), trend (T), and the residual (R)
Additive decomposition model
Multiplicative decomposition model
Differencing model",404,semantic
788ad550-08cf-4c32-b333-b959d82b8f80,Forecasting And Time Series Analysis.pdf,CSCI_83,36,"Time Series Decomposition
The additive decomposition model is expressed as as the sum of the components:
Used when seasonal effect is constant in time
Examples: Physical process
𝑇𝑆(𝑡)=𝑆(𝑡)+𝑇(𝑡)+𝑅(𝑡)",198,semantic
e4514a58-f68e-4dad-946d-eb3ec6bfd857,Forecasting And Time Series Analysis.pdf,CSCI_83,37,"Time Series Decomposition
The Multiplicative decomposition model is expressed as as the product of the components:
The multiplicative form is can be hard to work with, so log transform to additive model
Use when seasonal effect changes in time
Example, economic time series
𝑇𝑆(𝑡)=𝑆(𝑡)∗ 𝑇(𝑡)∗ 𝑅(𝑡)
𝑙𝑜𝑔(𝑇𝑆(𝑡))=𝑙𝑜𝑔(𝑆(𝑡))+𝑙𝑜𝑔(𝑇(𝑡))+𝑙𝑜𝑔(𝑅(𝑡))
= (𝑡)+ (𝑡)+ (𝑡)𝑆𝑙 𝑇𝑙 𝑅𝑙",361,semantic
ab091e80-4a2c-4af7-84da-d69370b6ab2f,Forecasting And Time Series Analysis.pdf,CSCI_83,38,"Time Series Decomposition
Example of addative STL decomposition of time series with linear trend and seasonal effect
The original series plot is on top
Notice the estimated trend is not a straight line; a result of noise
Residuals are relatively small and homoscedastic",269,semantic
9537618d-73ba-4b47-ba53-60a371425dfc,Forecasting And Time Series Analysis.pdf,CSCI_83,39,"Time Series Difference Operators
Is there an alternative for dealing with trend? How do we deal with random walks? Difference operators are useful for both cases
Difference operators return the innovations
Difference operators can be of any order in principle
Typically use ﬁrst order differences
Difference operator of order n computes a series n shorter than original
∇ = −𝑦𝑡 𝑦𝑡 𝑦𝑡−1",385,semantic
91053a1f-07a2-42bf-be64-6d7d44393eae,Forecasting And Time Series Analysis.pdf,CSCI_83,40,"Time Series Difference Operators
Example of a ﬁrst order difference operator applied to random walk
The innovations look random
Need to verify statistical properties",165,semantic
0ef0f61f-a178-4283-8fcc-1821801fcb91,Forecasting And Time Series Analysis.pdf,CSCI_83,41,"Time Series Difference Operators
Statistical properties of the difference series
Compute the ACF and PACF
The plots indicate the difference series is white noise",161,semantic
19d30777-079c-494e-bcc2-4d077f7b7055,Forecasting And Time Series Analysis.pdf,CSCI_83,42,"Time Series Forecasting Models
Forecasting is the goal of much of time series analysis
Exponential models; extrapolation from simple smoothers
ARIMA and SARIMAX models; time series linear models
For comprehensive introduction see Forecasting: Principles and Practice, Hyndman and Athanaosopoulos, 3rd edition, 2018, available as book or free online
Rob Hyndman’s blog is a source of many interesting ideas and example in time series analysis",441,semantic
b8aed954-6b6d-41bf-933c-07888a036d10,Forecasting And Time Series Analysis.pdf,CSCI_83,43,"Exponential Smoothing Models
Exponential smoothing models are simple and widely used
Consider the simple ﬁrst order model
Set initial conditions:
The smoothed update is:
And, the smoothing coefﬁcient is, 
But, model only works if no trend
=𝑠0 𝑦0
=𝛼 +(1−𝛼)𝑠𝑡 𝑦𝑡 𝑠𝑡−1
= 𝛼( − ),𝑠𝑡−1 𝑦𝑡 𝑠𝑡−1
𝑡>0
0≤𝛼≤1",297,semantic
96b4162e-c1e6-4f7c-a9bf-ba06e9fee8d9,Forecasting And Time Series Analysis.pdf,CSCI_83,44,"Exponential Smoothing Models
Decay and exponential smoothing
We can understand the smoothing parameter  in terms of a decay constant, 
An innovation or shock has an effect for all future time
Effect decays exponentially with time, 
𝛼 𝜏
𝛼=1−𝑒( )Δ𝑇𝜏
Δ𝑇",250,semantic
3f1e8291-5ca6-41f2-8669-0107b46f2640,Forecasting And Time Series Analysis.pdf,CSCI_83,45,"Exponential Smoothing Models
Can extend exponential smoothing model to accommodate trend
Algorithm known as double exponential smoothing or Holt-Winters double exponential smoothing
Update smoothed values and slope at each time step
Start with initial values
Update relationships for both smoothed value and slope
Additional slope smoothing hyperparameter, 
Use third order update includes seasonality in Holt-Winters smoother
=𝑠1 𝑦1
= −𝑏1 𝑦2 𝑦1
=𝛼 +(1−𝛼)( + )𝑠𝑡 𝑦𝑡 𝑠𝑡−1 𝑏𝑡−1
=𝛽( − )+(1−𝛽)𝑏𝑡 𝑠𝑡 𝑠𝑡−1 𝑏𝑡−1
0≤𝛽≤1",510,semantic
c430da55-866f-47f2-88a2-ad879ea83455,Forecasting And Time Series Analysis.pdf,CSCI_83,46,"Exponential Smoothing Models
Exponential smoothing models are useful for forecasting
Forecast dependent on the choice of smoothing parameters
Can forecast with ﬁrst, second, third order models
For second order model (with trend) the forecast  steps ahead is:
Third order update include seasonal terms
Holt-Winters smoother is a linear model! 𝑚
= +𝑚𝐹𝑡+𝑚 𝑠𝑡 𝑏𝑡",358,semantic
